view,angry
59959,8705
59332,249
56588,1131
53923,106
53574,252
51774,904
51536,457
50213,111
50053,372
49264,616
48384,1292
46638,386
45404,157
44406,1556
44136,373
43748,47
136406,115
126648,4550
115946,2375
114493,4854
112256,359
107157,274
88626,110
68926,3261
67756,82
64829,1584
63182,908
55208,25
52753,2606
50536,228
50371,19
50277,1108
47200,27
46394,612
46014,67
45439,173
44993,823
44505,1371
43251,15
42325,44
42257,916
41557,81
40407,552
39767,56
39256,829
38700,53
115154,359
103876,785
98301,2632
95469,1833
89414,410
86491,19
81464,1556
79615,333
76634,9203
71863,2361
71730,56
65466,5654
65145,92
64651,483
64460,208
58547,861
55908,530
54964,203
54922,1366
52310,1477
51340,665
51165,1489
50108,127
49124,443
49000,6595
48121,14
48077,889
45354,391
45345,275
44944,24
144333,7368
107184,793
102016,7201
96284,6798
90042,7320
83567,3834
77593,3318
66845,3568
59262,50
55788,1713
55729,143
51584,350
50091,48
46592,621
45035,772
44836,2265
41919,2080
41761,1055
40885,142
40842,195
40777,1368
40154,1811
39807,1338
38711,843
38662,699
38653,371
38606,2093
38361,325
37861,134
37808,914
162074,4434
147568,198
141157,2908
139308,728
117491,1460
100508,1309
98666,2757
95464,3123
95183,808
95004,5104
93629,3315
90169,250
89458,390
73488,1487
71127,28
69101,1350
66236,269
63476,59
60723,150
59799,1162
56692,521
52380,806
52376,589
52003,1594
49186,161
48869,93
48303,123
48099,339
47919,2957
45337,457
148276,2849
129777,3978
117878,5539
108299,2389
101848,2231
93336,148
93132,1594
87680,1910
84395,3310
81446,1020
73789,804
73536,2265
68756,3907
65257,1463
64908,150
63616,1544
62022,425
60246,1759
58127,1148
57219,3434
56271,409
55748,1221
53281,922
50433,1457
50264,289
49622,250
48665,45
47140,192
45539,43
45383,551
191950,3862
164534,2083
157790,207
123755,372
109214,192
103448,1685
103251,2400
101790,4486
94322,932
87630,45
86735,1346
86112,3003
84808,772
76216,201
75255,14746
72084,6813
71885,1066
70707,1203
69955,2269
68271,132
65723,10477
65428,6047
62907,3778
62743,1488
60834,5835
60823,158
60001,7255
58972,3252
58432,416
58424,95
179962,558
152878,10691
136588,83
116998,2759
107694,6004
103070,3027
103032,189
95756,209
95337,6388
87177,2143
85759,2794
76424,7573
75345,2314
74957,10108
72348,2854
67557,237
63045,5216
62944,1432
62563,5720
61330,1195
61290,195
60911,54
60124,136
59033,3291
58111,329
57899,586
57697,359
56354,76
53761,1890
53009,1196
130669,2407
128362,101
104680,1465
81894,12596
76126,304
74470,960
73265,481
69925,10108
67268,2317
66793,3533
64731,5565
63635,779
60721,444
59868,555
59704,237
59604,1850
59395,864
58997,195
57602,4491
53671,846
52889,4725
51857,501
51795,841
50713,817
50581,270
49274,3298
46129,414
44166,5741
42877,179
42823,51
220816,2188
136193,4866
131491,1336
125309,1942
115079,1593
111096,1781
106095,2125
103349,129
103054,751
99543,309
91467,2907
91258,3447
89020,217
83471,115
81579,478
80015,331
77143,100
75168,634
73896,3037
73452,273
73218,36
71790,12596
70863,3915
69840,86
69164,310
66801,3078
65788,410
63757,1782
62788,2223
62755,674
178601,1017
166200,1087
106967,580
105825,3754
94411,648
93103,2272
90051,280
86770,259
84869,113
83533,2894
79979,485
79656,5504
71786,98
67936,12971
67360,342
66779,517
66093,772
65997,205
64923,768
64023,2605
60871,1342
60277,5985
59985,1561
59179,536
58946,187
56518,25
54359,986
51504,56
50047,11
49024,44
289329,399
183937,4087
175887,280
162486,364
133411,2573
122223,1400
122198,2688
116560,1525
114236,1332
98997,5866
98118,1319
96337,511
88188,260
87809,21
87544,708
85990,1991
85413,117
80359,2689
74653,46
72874,1438
66607,593
66274,128
62527,608
60818,2382
58203,60
53998,460
50974,1549
50168,20
49551,166
47355,766
298593,140
226530,168
219849,26
151798,1959
104595,2909
94058,499
91255,1005
83779,618
82586,2146
78370,1250
75969,259
73379,387
67814,3425
67535,2538
66555,154
62372,665
61444,128
60486,1013
60463,6211
60152,1073
57850,371
57715,461
56935,870
52770,818
51470,1393
50609,995
49900,993
48348,9
48084,22
47419,309
218946,867
168526,78
167645,598
124834,2545
116861,603
102565,727
95974,2200
91939,600
80641,140
78070,1135
75098,461
74577,1593
74026,1175
73173,290
72067,3669
71883,6211
69235,58
67538,122
66615,313
62007,713
59236,6
58964,53
58320,117
54812,173
53821,441
53001,5402
51431,266
50245,783
49955,497
48779,20
140154,4040
130241,2371
122701,15549
117103,2835
116824,3087
115322,355
112793,13251
105439,558
95253,4421
87354,2464
86435,491
86267,4962
83552,6796
81438,7455
75837,1545
74759,258
73186,6808
72024,1181
71027,213
69886,659
69274,4560
68509,3601
63941,2726
61611,3197
60759,8422
59357,2139
58351,1120
57688,867
56008,803
55197,2377
239036,5082
176099,7537
136929,1453
129071,395
122170,1714
110570,372
110294,805
99505,749
93831,102
91255,126
88187,153
87933,114
81050,4263
80744,235
79553,2995
77159,1092
76179,117
75022,1159
71012,347
66558,897
63200,436
62966,6585
62304,240
61658,276
61477,189
61168,6357
60968,398
60386,4781
60375,2534
58861,4059
240469,15948
207845,12255
147254,11111
147092,7859
138186,4476
128569,8760
111491,432
110530,5499
103548,5570
101434,4514
91242,5965
88549,2957
88300,6357
87673,2363
87005,674
83437,1461
82936,8517
77632,2153
76993,205
76191,3753
74911,6596
74366,4509
72012,5975
68477,1291
67576,3438
66801,4228
65204,144
63791,174
63608,2776
63190,354
155645,9184
136686,14651
120827,10521
114928,318
101352,516
87567,3212
86280,497
84147,1575
78011,2923
77201,580
75920,45
74339,58
74193,3286
70565,182
69847,353
69707,2677
69670,7841
68876,861
65704,2023
59955,767
55649,1358
54074,76
51475,319
49825,937
48226,1887
46906,3210
46300,3587
45418,163
45406,2188
45215,123
387404,4709
308893,9535
169554,220
165104,145
158315,220
134471,2405
131299,4622
131061,3968
125786,182
125164,4792
116187,7829
108355,4105
104503,60
103404,2667
93698,6607
92187,483
92000,15887
91166,12938
79518,3194
78834,4302
76977,156
75876,65
75324,2005
75291,1589
75167,47
73690,145
73281,422
71231,2873
70660,1522
70279,111
215365,709
153541,2141
125901,821
111188,8653
110973,135
105217,2986
101283,231
100025,2836
97821,5344
95281,1322
93778,486
87817,105
77107,4906
72711,1762
70610,2072
68951,475
66705,966
64583,618
62497,767
62161,3274
61056,1945
61031,689
60869,2840
59085,2319
58029,3005
57397,2649
57091,2812
56044,12938
55933,2654
55908,9102
273018,709
116200,4090
110432,2210
106635,490
104515,8378
99713,139
94387,1305
93520,1976
89999,7856
85979,1387
83386,2592
76155,2206
72889,3946
67474,2380
66513,1617
66434,198
65452,142
64639,99
64304,2
63656,2560
63307,57
62239,1591
61868,1858
59495,5301
59258,1997
58917,1798
55625,938
55083,3704
53884,1823
53721,4906
158265,3168
133054,5684
130887,11306
115869,22139
107024,14132
99156,637
99009,7742
90538,4316
88336,503
85912,2844
83101,2287
75380,9567
71919,6779
69337,1654
66922,2655
66189,6171
66062,3143
64930,998
63326,2920
62406,6140
61686,143
59101,4424
58646,3336
56885,3050
56843,440
55586,4177
55203,578
53909,3669
53182,4202
51793,1115
128598,12915
99887,5637
94900,4248
94781,488
90202,5106
89642,180
88302,554
83572,1468
82015,5348
76170,5698
67174,791
66159,5345
61993,4595
57495,677
57272,1476
55043,555
54435,6218
48578,738
48246,1045
47759,386
47639,154
47474,2054
47122,2455
46682,2389
46043,1199
44773,615
44728,1960
44341,24
44232,1297
43684,3334
138846,2823
117563,2802
117276,10900
106352,1152
102738,127
100516,2404
93249,557
91035,2252
90788,6003
90565,3378
89145,1249
88530,849
80500,1503
73214,9884
70773,110
69981,2814
69714,598
68697,1338
66553,156
62478,683
61854,457
61455,1309
60840,2736
58186,1443
55530,711
53337,349
53274,4171
52451,1021
52148,545
51771,198
156616,190
153517,1666
136136,5962
114026,10298
86417,112
85764,13222
80338,108
79027,1219
68042,83
67707,538
65674,1055
65347,2452
62812,789
60600,625
59622,8292
58817,2008
58603,615
58414,1187
57580,91
56215,9652
54785,1577
50803,1639
49660,1480
49652,1116
49650,2237
49486,439
49440,68
48897,3157
47497,1912
46269,255
211872,8207
187449,8910
180740,5482
136363,5537
107481,4783
106613,430
101525,6694
100009,121
94836,14
94738,116
94228,8268
91639,476
87919,4157
87710,3697
84022,7911
83765,3132
79138,1582
78666,372
74769,725
72428,2625
69356,1177
69118,3185
66179,73
64523,2082
63860,199
62929,203
61152,2117
59487,73
58729,2296
56641,1240
200309,1938
147246,1600
127565,1376
116356,4104
100596,14940
97857,178
97058,812
90899,3088
87838,6898
80453,6732
75804,381
72362,1034
70011,50
69668,1032
66131,4274
65386,1566
61699,158
59687,2418
59662,272
59088,1064
58434,3121
56706,17
55589,479
54057,465
53560,156
52935,11
50226,1215
48971,32
47753,63
47732,226
211310,1617
160495,2101
129836,1489
94315,770
88093,575
87208,1245
65502,470
62588,240
60864,726
60123,1035
59876,1132
58008,7314
57942,5920
57270,2531
55753,6784
54969,1363
54426,3865
51440,730
51358,45
50294,1169
49773,2622
48734,2810
48143,975
47612,471
46493,278
45942,826
45692,247
44204,901
43612,119
41954,1857
118035,12082
114539,2255
113443,17915
112487,3568
104606,390
69873,5580
61395,2927
60924,85
60479,8464
60147,9006
59884,2357
56693,106
56525,2436
56239,664
55541,1367
54560,3903
54411,47
53831,181
53742,3573
53535,336
52050,708
52049,138
50904,2335
50556,220
49277,61
49090,168
48098,114
47949,208
46058,37
45741,1879
261761,28192
181104,87
178354,3708
114166,1015
107962,3758
91175,187
88795,497
82874,1133
78568,9249
77689,64
72660,4758
69384,750
69189,134
68371,2309
68167,2221
63665,219
61529,24
59938,291
59591,8464
58557,639
56263,721
56122,2516
54889,772
52394,2385
52069,23
51225,58
50997,2087
50273,9006
50166,4265
49930,27
146263,2719
127843,1546
125988,2616
122552,72
120398,2008
112537,7092
107506,6643
98020,198
97905,3321
91812,12616
91733,9077
91311,3900
90507,5690
87811,7590
83414,1080
79781,277
75851,4636
73033,2264
72068,1488
70508,1948
68679,3758
66844,425
64704,3397
64296,1539
63636,192
63425,1337
63059,2357
59330,3008
55995,4224
54875,1474
221435,7957
157433,3466
146483,10284
128626,389
127287,2462
94296,391
88652,83
85346,4522
84703,4166
83279,1259
81441,3901
78960,35
71386,188
70393,1029
64724,1017
58795,44
57333,4649
57102,62
56334,89
56265,3769
54910,96
49861,81
48262,2458
47311,703
47246,666
46002,907
44733,31
44333,3143
41459,1391
39936,628
205728,248
174768,285
161542,442
128513,2696
125777,11792
118581,6652
113743,1020
107678,554
104917,1361
101997,6416
94698,997
94517,2712
81259,506
81048,156
76227,577
75827,267
72798,248
70044,331
67819,1816
62765,276
62519,810
61706,622
56905,1322
51250,109
51229,565
48987,240
47662,496
45275,3901
43760,288
40125,177
388530,1164
244807,730
211214,388
204551,756
168250,15119
152991,1023
127851,381
126593,308
126187,4209
125034,502
110779,442
102005,893
99599,241
95866,267
93023,274
91600,212
89053,2320
84126,3744
79880,407
75614,2064
75560,12151
75517,173
72665,118
71419,310
70002,165
68355,190
66741,3106
64044,5363
61629,266
60615,41
175750,1706
164576,330
162451,8324
126858,614
126743,685
120233,12861
118526,1402
112867,2619
108984,893
103812,3093
103206,4404
99248,565
97294,154
94254,5162
89837,34
89673,233
88016,263
87380,3760
80343,730
79397,2754
76123,2011
75031,1502
74694,944
71297,4116
71006,2788
70929,10200
69374,569
68734,6517
68172,784
65832,2719
635526,15544
448883,15033
292144,4372
290637,9810
228776,2750
217254,7652
171001,5679
151115,2272
138535,5886
134864,156
129865,4811
129494,1911
124783,3738
124015,2375
118918,2480
106904,1597
104912,6440
104291,734
103740,131
103686,922
95887,2197
93869,3205
90333,268
87164,1197
81822,1907
81125,1993
80728,277
77303,1324
75610,713
74915,652
156905,7219
140556,15033
123836,38
119505,317
112930,1000
103897,3075
86467,1534
82674,79
81793,279
81401,339
79238,1016
78035,6078
77465,196
76725,535
75210,1047
74882,4700
73129,54
73114,2916
72367,2270
72272,58
71613,951
71571,584
70228,719
67330,235
66715,3630
63587,497
63422,1275
62751,305
62727,912
62046,61
219318,1854
167180,114
153485,15033
135487,15270
134075,4731
122964,13115
115718,2183
110597,254
105036,6364
98800,2787
95586,2193
90872,573
89449,1115
86160,306
84509,11477
84094,2183
77601,131
77570,255
74574,170
73895,1348
72431,437
69564,289
67193,1125
66126,2471
65768,328
64057,951
61649,192
60746,7784
60232,1608
59586,3092
215734,174
157026,13269
156651,17733
154825,565
143050,281
135901,450
125919,406
107214,1621
106320,210
102134,1627
100928,186
99389,742
91850,3290
91376,129
87874,12808
86090,6029
82249,10259
79735,4831
75152,162
74053,575
74025,152
73186,3674
67317,137
66115,4191
65693,1253
64342,119
63632,3993
62234,3515
61870,207
59512,1193
230226,638
221393,25636
169707,415
150623,126
138820,5990
128642,12088
124439,120
118648,1295
118166,14071
115602,2168
113996,1022
103933,177
92795,812
87047,167
86745,963
81252,649
79883,221
78154,821
77524,605
75351,527
74377,361
73502,7257
72912,106
69583,1935
69225,3298
68507,1227
68102,1461
68082,188
67322,595
67175,2434
382597,15917
258453,11100
250379,1692
209486,7696
206845,3598
199044,2168
169220,10246
168972,4702
168001,698
148838,1430
138881,4958
132469,3883
124046,855
117879,226
112515,1914
107495,513
104642,7454
102880,3361
102559,3852
101900,2058
100256,11413
93137,2215
92318,3362
91088,5317
88976,2754
86737,2252
81286,1665
81070,922
77271,4313
75738,115
344382,1701
273388,141
236699,867
216086,746
184001,10060
146369,2716
126130,25825
122849,878
121273,2240
118794,7133
110874,1827
101998,2060
100807,3508
99290,619
97674,25461
94356,2461
91851,1593
86473,8866
84931,184
84303,4729
83021,6341
80026,526
77504,205
75770,507
75200,6273
73866,5829
72858,327
71552,197
70502,323
69641,1356
285219,788
245939,2551
239251,13042
197579,883
186451,352
159915,2724
147279,5585
139136,28
138883,2746
122594,1528
114305,396
109350,1028
106138,3623
101897,399
101857,594
101445,4106
101141,1197
96093,1032
88578,916
84223,289
83537,45
81864,2399
80817,28
78539,40
76982,172
76355,346
75793,1138
75713,188
74524,302
70994,140
188429,3659
171883,1664
151943,625
140874,15816
136484,5386
133095,224
131469,223
119371,10090
110332,10155
104924,536
91689,12835
86656,612
83329,7399
79769,220
78467,643
76476,4159
75310,1028
75232,1761
75135,537
68169,773
67654,1448
67647,229
66187,1434
65805,229
65623,917
65214,127
64397,1606
63757,1217
61732,1857
60213,84
225145,22046
126039,190
116846,420
109134,1448
101198,2313
99877,522
92793,1249
90327,1940
89382,737
84049,497
81485,14215
80383,1080
79991,1193
72378,4292
72119,16802
71698,6139
70891,3327
69330,746
69263,336
65608,1899
65390,492
64109,5078
64106,1020
62577,2138
61857,1463
57889,382
57295,152
56538,2123
54805,5103
52413,144
242623,544
201082,98
148796,3051
143838,8909
126667,546
105774,229
102415,14122
99874,5432
91925,224
90764,445
83957,168
83530,140
82960,220
80611,292
76799,180
73745,2979
67512,169
64295,493
63494,139
63340,809
60681,84
60649,1046
59286,9166
59059,582
58908,59
58436,106
58184,22046
56602,1171
53758,438
52054,1952
147734,14122
144897,1169
133988,1325
110786,1846
99487,5057
98703,5275
97086,8047
94190,1729
94128,4154
88899,3763
84226,858
80781,3421
78741,408
78012,1694
77286,733
75449,5064
73433,5687
71954,9343
71607,598
71461,1308
70283,553
64165,1536
63699,97
63661,148
62147,5849
61736,23
60664,1095
57684,145
56645,46
56361,553
366398,281
355038,951
249678,5259
150525,11749
148519,846
136838,132
127621,4799
122648,4280
102973,7889
95399,218
94336,247
91104,303
90830,4876
88167,664
87273,145
86268,4983
82486,185
80599,822
79902,1074
79801,423
79213,1395
78468,70
73407,191
73373,200
70461,4030
69053,2719
68833,213
68443,39
68089,2462
67952,2524
240743,14888
188453,24975
183406,13205
182308,2332
170994,234
170522,608
152714,17204
110665,215
106799,252
100587,3429
98619,7894
95976,5245
94927,498
93311,159
87664,787
87575,2112
87321,142
85854,1479
84355,192
78912,2278
78501,171
77425,966
75669,235
75134,268
71700,774
69686,3988
66393,951
65260,107
63974,851
62304,2524
183040,28
157011,4823
135575,12142
127838,1753
99662,527
95933,330
93713,3332
92025,284
89133,306
88016,149
86764,103
82413,4091
74358,2301
68870,155
68561,195
67478,1354
65686,325
65634,95
64203,69
62969,517
61820,6450
59979,135
58433,40
58365,930
57809,339
56775,369
56227,121
55367,682
55343,945
55169,175
146702,3008
122380,107
107427,4766
106293,4043
105305,7959
104066,5237
102208,4556
101579,6549
101241,7376
87192,53
86643,10190
77312,786
74304,34
71191,6223
68963,71
66863,114
66028,540
65190,2824
61595,1610
61372,80
59113,152
57537,102
57386,154
56780,497
55622,484
55004,153
54804,43
53952,146
53605,42
51683,575
193136,11058
142818,2666
132495,404
125355,7227
122687,14151
116851,4596
111644,223
90988,209
90435,4703
76411,368
76170,1244
69839,226
69657,275
69291,334
67947,1606
66631,143
65560,129
64702,228
64681,3331
64151,179
62143,6004
60719,1315
59142,3890
58655,112
58584,2918
57933,147
57886,271
57220,483
57011,176
56986,155
221905,752
208480,313
154785,16904
139233,11526
124944,11166
123851,878
117607,8907
112999,3890
106311,4178
97039,268
94897,1088
92179,6826
90684,3342
90630,2635
88078,4353
85195,87
80934,41
79348,453
79181,162
77253,2440
72567,2501
71921,376
69848,4471
67623,162
66423,2866
65648,41
65066,107
64933,92
64824,119
62876,2235
317134,14971
152286,1788
128150,6450
124098,791
121979,2836
117819,309
115389,55
109540,204
101494,3738
100879,496
97583,8429
88894,524
86186,159
85402,3913
84049,4749
81942,899
79763,8358
78238,1061
77331,908
76895,748
76427,831
75614,792
75382,160
73044,739
71423,2705
66207,779
64755,88
62691,1274
62491,186
61601,62
236122,381
146761,797
144658,674
122773,6815
107400,323
106273,472
105455,4422
103799,15645
103437,285
94533,50
93359,93
92803,1242
89988,862
89366,3144
85794,323
82875,367
78953,186
78019,261
77106,32
75891,1805
73588,590
72349,429
68520,371
68176,15
67263,483
63681,1744
62513,225
60849,149
58892,799
57546,467
218308,10702
171280,549
156366,81
117473,567
114085,5237
92527,545
92214,5896
90690,4516
85022,276
83232,2018
83157,58
82670,137
75419,15412
73979,950
69817,4157
68194,3006
65287,718
62195,1475
61550,103
60916,48
59885,413
58368,496
57007,1112
56279,3462
55821,34
55345,3720
54376,885
54364,2945
54261,1000
53746,1765
472672,58088
189393,13452
146914,2293
141198,5022
124256,45
100451,3105
99442,1721
96067,1163
92369,656
83122,3027
81726,31
75375,27
74975,1076
74732,8534
73945,3577
67194,2908
66285,144
66056,40
65210,1751
64541,140
64322,2726
63662,30
63009,719
62368,25
61812,1518
61796,4023
61666,3078
61112,12
59274,62
58889,319
279086,1070
267570,3475
234488,1170
163976,10388
147526,1462
147077,4766
143182,2293
128467,171
119641,5663
117708,5489
114925,2890
113022,3456
112075,52
110876,1279
98601,99
95805,4681
95485,4328
94152,414
91170,1310
88676,869
88654,262
86312,821
85222,2858
80610,488
80085,1301
79216,1077
75957,40
75528,1286
74479,58
74002,6647
415537,2581
276460,7271
199181,26863
183854,21728
150840,7660
140905,7907
134053,7583
127936,630
118691,8927
116438,17202
109570,9031
109154,244
107464,5519
104459,6385
102545,1856
101116,3744
100738,544
99296,4623
98711,171
94827,204
94159,1323
91928,532
91784,2093
89127,19900
86905,387
85949,6618
84095,4781
82755,234
82098,3762
82011,4851
284729,5763
221408,5171
215107,35775
203552,26863
182505,4516
178657,3269
178343,2438
169104,14353
144432,15974
132518,67
131356,139
131345,2081
128982,4673
127483,4113
127429,880
125994,19709
123820,654
122434,1398
119419,1319
118452,21728
115484,1027
102681,118
101621,73
100691,5389
99556,11637
99131,750
98904,2359
97595,1709
95850,430
95355,741
216327,90
212377,20947
181938,12179
174223,3161
150036,5834
147819,15969
147013,411
146135,6974
135442,9958
132881,1510
132050,25388
128995,3025
127060,7030
126550,6611
123203,679
122367,15607
118957,46
104685,873
101290,14836
100809,625
96265,17141
91855,1613
89501,1364
89008,4040
88636,1911
84870,4749
81129,2012
79174,3193
76505,69
75695,2233
426054,17065
367494,937
257564,935
240236,376
238331,1198
226395,12179
209919,12847
202943,3505
201647,6173
183434,2626
176188,6321
163052,3698
158764,6804
151920,3174
145715,12749
140301,4149
139744,6367
134440,11379
133390,66
131986,10550
130938,3756
130385,1542
125491,4398
123691,2311
120981,2834
120825,801
117342,4866
116502,2715
114989,4512
111198,3996
339564,39489
312269,1623
278768,11918
277999,6478
206635,13291
201317,1364
198028,8147
194855,14594
194454,14934
187124,2996
174751,3106
172812,784
169295,1763
162049,7794
157029,20654
151530,880
146278,1054
141495,5395
141132,1185
138988,1967
138869,836
137098,2080
135426,3609
132236,495
131145,1917
130318,486
130189,32884
129945,3478
128031,12281
120902,669
629088,13533
477044,3442
325082,2178
314983,20418
288533,28614
288365,10555
238627,6692
213744,8812
208095,7248
192671,6536
191500,5620
177569,25267
177035,14311
164156,5374
163700,2914
160240,8023
154946,11619
153598,762
146277,8094
145470,24772
140740,7678
140072,4328
136471,456
128193,2475
125875,7914
124881,4397
124283,686
121273,1792
118528,5089
118043,447
871961,12108
382395,6209
311482,2330
289565,20333
276221,5828
268295,11974
253596,12622
250403,1640
240223,6118
235144,26834
232734,2178
232601,5596
220097,17348
215037,14211
211386,6320
210003,355
209318,7914
196054,4160
178011,1348
174837,10423
174617,5042
173267,21306
171290,1337
170362,10767
165804,207
164529,5062
163806,28328
161361,8717
160995,10196
151349,15198
463199,31852
372018,6736
304876,17321
276370,16709
251816,8041
249333,690
233318,6866
231438,11658
230970,493
217696,858
209643,4541
202283,17736
185381,8295
184263,1368
175466,10281
164837,7845
157919,655
154566,13419
148369,3008
139842,14274
134931,11576
119507,7861
118701,2330
117929,5063
117721,2616
117272,6422
117038,4710
116617,2356
116154,4296
115825,12418
383382,23538
340961,32194
328723,5542
315082,44762
261234,29235
257797,13821
254560,19640
249931,6332
247297,369
193482,6730
186157,4931
178908,18563
170312,15691
164395,531
163176,6883
151476,5571
135263,127
134637,4653
134235,6823
134140,10230
133480,910
129205,3896
129087,329
128584,6525
125773,170
121972,3687
121860,10513
121674,12418
120023,11495
118756,1244
395535,1315
261619,53729
256606,6748
193787,5622
188892,3789
187294,3935
170193,2378
156946,16197
147681,563
141862,12719
137835,1513
132710,1475
127673,910
126158,9704
120119,227
116902,234
116337,3790
114634,11495
113200,316
103967,4888
101330,149
100816,693
100522,5595
100240,3782
100062,2242
96466,5307
94347,4216
92442,1261
91693,7025
86095,1794
751691,1170
404792,384
371213,14944
331989,5205
285761,3491
283035,206
268609,172
267879,675
232687,6463
221349,9871
216645,1051
208114,11247
199764,11079
177619,1180
175864,10119
174057,34433
173940,11133
172724,496
170045,13325
151540,5642
149020,132
144602,7881
140811,152
140784,4274
133769,12857
133052,205
125088,95
119923,4832
119783,6085
113607,1628
547764,549
503902,21841
431530,269
402744,5300
283659,205
254704,11000
235571,31299
233057,181
232291,13396
229871,7869
219788,87
218975,685
215007,6892
209573,384
208291,184
200424,118
198282,15315
198279,17261
197668,401
194872,97
191990,6888
189621,183
177213,5054
175298,1158
167196,1446
165119,9378
160833,5397
160284,14026
153482,3582
152742,73
251477,10275
250894,6406
241667,14793
202476,17033
201777,10209
199956,178
169958,11954
164579,21841
158108,1897
154649,2573
154368,15099
151206,14553
148557,3210
144758,1615
133464,180
132807,2538
128929,7134
127500,5023
123591,175
123356,487
122577,1076
121428,9978
118755,712
117118,5550
115879,445
114978,675
114371,1550
114268,2731
114115,7405
112757,815
673516,43327
428423,6072
380301,2799
319366,12218
274259,11701
251545,1457
241566,2604
236223,12554
232757,9117
220741,2449
218394,10064
196369,10067
188556,131
188271,1669
187176,1682
177560,6429
167312,2491
163668,843
160378,848
146627,976
144718,2594
143479,548
141302,880
140316,2375
140191,9937
140108,1731
137145,2922
134566,2021
134354,643
131071,908
258044,2275
228342,14974
221287,13652
215151,1352
181429,2873
169082,3247
150591,5613
150378,1770
135719,1257
133845,1339
130415,6405
126245,2083
125004,6334
122966,12396
118800,6475
118211,201
116774,760
112349,21
110813,2390
109723,472
107828,620
105358,2507
102158,7103
99935,4158
98847,2305
98652,4287
94100,206
93383,2503
91869,1878
91325,997
232810,587
186568,954
158677,1555
150580,5488
149511,1893
148371,2505
142539,5840
139876,15766
129950,1996
126190,73
123455,998
120702,643
117859,4713
117129,5028
116897,5293
115063,480
114888,11200
114678,3584
114191,26333
112473,228
111475,9379
109734,5238
107482,6820
106472,19740
104859,4449
103873,651
102176,8199
96332,4140
96080,4594
93796,3598
194063,6792
188911,9732
143656,2927
120107,5836
116221,2107
115163,8709
113999,9649
113051,5157
106285,20688
105934,6429
105753,3510
105580,763
105208,337
101407,1122
100093,3998
99966,3680
99644,6399
95304,1150
86156,5636
86112,2559
85870,1941
82541,19228
78656,1772
77364,2889
77317,166
76801,835
76772,551
75771,2186
74616,329
71683,117
437566,4484
266934,2114
244248,16407
239772,8235
223929,2946
197082,6102
185014,9311
179616,1439
176223,360
166360,2505
131083,19228
131058,8671
128261,6575
127260,8532
126724,286
121339,1901
120370,77
113603,10732
112351,3211
108774,218
96422,20688
95171,9507
94959,2475
90168,4057
87649,6429
85671,1763
85020,12013
81984,863
81720,690
81551,638
448939,300
339240,23565
261434,183
208402,183
191368,16825
191016,204
182024,18916
179998,7983
178815,15812
156843,12526
150864,5806
147546,9666
144488,7074
142160,3443
138788,3407
137234,3854
130656,3430
127858,11934
124138,2909
116299,3588
115035,206
108136,5001
108079,1589
105332,6859
101743,22155
98957,775
98857,10750
98697,5536
93085,2235
92382,2273
286406,384
278946,4072
254690,27664
245368,2680
210808,1453
199970,455
170386,5351
170018,4784
167275,7007
159598,7324
140455,9088
138312,3616
137132,8758
136496,6416
128470,24277
126434,415
116370,139
114754,3412
114689,3440
113768,308
107853,164
102747,699
97622,7498
96002,161
95696,2547
95065,982
92949,751
90715,417
87245,1186
84205,271
232514,2495
221431,1341
176825,483
149442,1993
140371,11632
137336,175
136749,400
136663,14098
135840,12664
130484,8972
130262,1725
130012,278
126373,699
118709,744
100695,18761
100392,2821
100162,4269
99354,326
93786,5273
92675,7176
91700,2106
89638,4176
89049,4207
86861,281
84912,1411
80750,27664
78677,979
77995,1489
76216,926
75347,1275
214366,19140
193185,8586
184276,1702
177132,5169
175153,12592
172253,7587
154569,236
151835,10675
146955,51
144767,9440
142519,270
142057,2917
137031,2273
136606,2326
135961,12034
125384,8859
125005,4297
124202,3499
121695,14510
120222,18482
120073,6629
118776,1311
112908,8985
110719,5218
107348,5633
105684,18736
100158,5021
100068,3448
99386,1489
98279,1591
264517,8618
212194,185
187408,677
171586,134
161165,2824
150815,6144
146622,269
146500,1252
146311,320
144700,4782
133889,1533
132153,4720
130615,751
128130,3877
127476,71
121303,12680
114927,173
114226,3281
110250,4727
109784,5616
109712,4769
109192,1014
108251,3738
106148,2005
99840,3675
98533,2429
98398,558
98211,121
94954,4957
92223,188
199501,2719
171851,2425
131700,4769
121893,657
119124,21154
118726,3467
114849,1422
113521,5951
104961,7778
103565,5322
103474,18
99014,2292
95732,4727
93258,2836
93067,15
91255,416
87685,1069
87369,2409
86373,9064
85733,1294
84269,2095
83364,825
82793,8252
82328,1011
81017,1706
77274,2119
75750,9597
75569,204
74988,138
74953,873
251365,737
217739,1549
204982,2331
204040,3002
199161,3467
195820,1641
172507,1596
153430,228
149887,318
140961,1603
123495,6178
121786,37
120855,1788
119867,2246
118879,1422
111904,1133
109055,167
107933,11105
105886,56
104289,2073
99533,1345
90211,500
88896,1833
88411,3780
86768,1898
84853,527
84548,639
81329,1069
79625,88
76260,287
371139,737
269188,4545
225967,8837
172851,2979
171793,2266
169891,8497
165944,477
153063,6901
143732,1888
129026,438
126057,378
125860,2846
118251,10598
110053,3013
109709,1415
105227,1691
101264,6766
99364,5254
94816,2444
94648,1197
93081,5715
91180,378
89801,4519
88511,120
87966,87
86436,76
86323,258
86129,44
